,AÑO,VUELTA,CANTON_CODIGO,VOTOS_NULOS_M,VOTOS_NULOS_F,VOTOS_BLANCOS_M,VOTOS_BLANCOS_F,VC_GUTIERREZ_M,VC_DAMERVAL_M,VC_VITERI_M,VC_NOBOA_M,VC_ROSERO_M,VC_ROLDOS_M,VC_SAGNAY_M,VC_VILLACIS_M,VC_MACAS_M,VC_TORRES_M,VC_PROAÑO_M,VC_CORREA_M,VC_LARREA_M,VC_GUTIERREZ_F,VC_DAMERVAL_F,VC_VITERI_F,VC_NOBOA_F,VC_ROSERO_F,VC_ROLDOS_F,VC_SAGNAY_F,VC_VILLACIS_F,VC_MACAS_F,VC_TORRES_F,VC_PROAÑO_F,VC_CORREA_F,VC_LARREA_F,ELECTORES_M,ELECTORAS_F,VOTOS VALIDOS,VOTOS_INVALIDOS,CANTON_NOMBRE,PROVINCIA_NOMBRE
157,2006,1,550,0.0,0.0,834.0,730.0,2670.0,19.0,492.0,2942.0,170.0,329.0,16.0,127.0,27.0,16.0,37.0,982.0,19.0,2910.0,18.0,566.0,2705.0,150.0,370.0,13.0,113.0,15.0,7.0,31.0,727.0,14.0,13194.0,12206.0,15485.0,1564.0,TOSAGUA,MANABI
158,2006,1,555,0.0,0.0,232.0,303.0,238.0,4.0,166.0,300.0,26.0,147.0,6.0,22.0,61.0,3.0,9.0,425.0,14.0,200.0,4.0,239.0,296.0,10.0,111.0,5.0,12.0,48.0,10.0,14.0,351.0,15.0,3538.0,3419.0,2736.0,535.0,PUCARA,AZUAY
159,2006,1,556,0.0,0.0,180.0,135.0,328.0,8.0,65.0,320.0,56.0,306.0,2.0,54.0,26.0,0.0,10.0,611.0,4.0,347.0,3.0,130.0,277.0,30.0,288.0,3.0,43.0,30.0,2.0,3.0,431.0,3.0,3042.0,2591.0,3380.0,315.0,CAMILO PONCE ENRIQUEZ,AZUAY
160,2006,1,560,0.0,0.0,1808.0,1869.0,784.0,228.0,1401.0,12260.0,1454.0,2625.0,53.0,1781.0,156.0,65.0,273.0,10551.0,88.0,1135.0,180.0,2794.0,14018.0,1396.0,3226.0,70.0,1985.0,135.0,49.0,235.0,10273.0,82.0,60645.0,64437.0,67297.0,3677.0,ESMERALDAS,ESMERALDAS
161,2006,1,561,0.0,0.0,519.0,458.0,102.0,14.0,145.0,990.0,253.0,258.0,8.0,305.0,32.0,12.0,21.0,823.0,9.0,91.0,15.0,193.0,807.0,203.0,220.0,10.0,222.0,29.0,16.0,20.0,557.0,11.0,8042.0,6142.0,5366.0,977.0,RIO VERDE,ESMERALDAS
162,2006,1,565,0.0,0.0,369.0,382.0,189.0,13.0,170.0,1443.0,216.0,507.0,23.0,308.0,235.0,14.0,22.0,599.0,11.0,227.0,20.0,227.0,1324.0,177.0,519.0,30.0,310.0,137.0,12.0,26.0,439.0,17.0,11271.0,9545.0,7215.0,751.0,ELOY ALFARO,ESMERALDAS
163,2006,1,570,0.0,0.0,120.0,111.0,66.0,4.0,45.0,223.0,28.0,144.0,0.0,72.0,22.0,9.0,6.0,172.0,1.0,62.0,0.0,62.0,195.0,20.0,124.0,11.0,61.0,12.0,1.0,2.0,84.0,4.0,8545.0,6752.0,1430.0,231.0,MUISNE,ESMERALDAS
164,2006,1,575,0.0,0.0,1909.0,1784.0,2353.0,51.0,831.0,6827.0,1108.0,1466.0,70.0,510.0,239.0,67.0,209.0,4825.0,56.0,2496.0,44.0,1336.0,5596.0,932.0,1469.0,48.0,344.0,131.0,41.0,105.0,3468.0,38.0,38497.0,32799.0,34660.0,3693.0,QUININDE,ESMERALDAS
165,2006,1,580,0.0,0.0,418.0,481.0,286.0,9.0,134.0,991.0,477.0,371.0,9.0,289.0,27.0,5.0,42.0,685.0,10.0,334.0,12.0,315.0,952.0,557.0,428.0,9.0,351.0,16.0,10.0,23.0,609.0,9.0,8370.0,8220.0,6960.0,899.0,SAN LORENZO,ESMERALDAS
166,2006,1,585,0.0,0.0,88.0,87.0,83.0,3.0,63.0,57.0,96.0,168.0,0.0,63.0,19.0,2.0,6.0,189.0,5.0,76.0,1.0,66.0,46.0,58.0,189.0,3.0,34.0,14.0,1.0,0.0,144.0,1.0,1232.0,1128.0,1387.0,175.0,CHILLA,EL ORO
167,2006,1,590,0.0,0.0,260.0,325.0,2531.0,7.0,130.0,706.0,56.0,561.0,10.0,118.0,195.0,7.0,37.0,1031.0,11.0,2749.0,10.0,235.0,706.0,53.0,586.0,10.0,144.0,187.0,9.0,32.0,848.0,17.0,10134.0,9820.0,10986.0,585.0,MORONA,MORONA SANTIAGO
168,2006,1,595,0.0,0.0,156.0,234.0,1150.0,4.0,54.0,132.0,6.0,308.0,9.0,51.0,146.0,8.0,11.0,420.0,4.0,1357.0,3.0,77.0,115.0,13.0,307.0,6.0,48.0,178.0,9.0,14.0,347.0,5.0,4919.0,4659.0,4782.0,390.0,GUALAQUIZA,MORONA SANTIAGO
169,2006,1,600,0.0,0.0,68.0,147.0,572.0,1.0,49.0,154.0,4.0,224.0,3.0,37.0,64.0,3.0,10.0,364.0,4.0,680.0,2.0,77.0,152.0,8.0,234.0,5.0,43.0,59.0,6.0,9.0,295.0,5.0,3692.0,3260.0,3064.0,215.0,LIMON INDANZA,MORONA SANTIAGO
170,2006,1,605,0.0,0.0,122.0,170.0,612.0,2.0,32.0,195.0,8.0,191.0,7.0,15.0,84.0,4.0,6.0,304.0,5.0,654.0,2.0,41.0,175.0,3.0,165.0,4.0,14.0,117.0,6.0,10.0,258.0,4.0,3011.0,2712.0,2918.0,292.0,SANTIAGO,MORONA SANTIAGO
171,2006,1,610,0.0,0.0,148.0,321.0,1386.0,1.0,51.0,266.0,5.0,196.0,5.0,30.0,96.0,8.0,11.0,451.0,14.0,1631.0,4.0,101.0,271.0,11.0,278.0,4.0,21.0,95.0,1.0,21.0,380.0,12.0,5885.0,5428.0,5350.0,469.0,SUCUA,MORONA SANTIAGO
172,2006,1,611,0.0,0.0,45.0,115.0,506.0,2.0,7.0,59.0,3.0,50.0,4.0,2.0,109.0,3.0,2.0,95.0,3.0,404.0,0.0,9.0,60.0,2.0,53.0,3.0,5.0,103.0,3.0,4.0,93.0,1.0,1905.0,1705.0,1585.0,160.0,LOGRONO,MORONA SANTIAGO
173,2006,1,615,0.0,0.0,65.0,93.0,491.0,0.0,13.0,114.0,3.0,153.0,1.0,16.0,79.0,0.0,2.0,211.0,2.0,463.0,3.0,25.0,126.0,5.0,146.0,4.0,12.0,100.0,1.0,2.0,156.0,3.0,2206.0,1859.0,2131.0,158.0,PALORA,MORONA SANTIAGO
174,2006,1,620,0.0,0.0,277.0,305.0,7860.0,13.0,259.0,475.0,21.0,351.0,12.0,57.0,122.0,6.0,25.0,1172.0,17.0,7850.0,23.0,302.0,420.0,19.0,404.0,19.0,58.0,161.0,5.0,33.0,930.0,18.0,14842.0,14685.0,20632.0,582.0,TENA,NAPO
175,2006,1,621,0.0,0.0,40.0,34.0,571.0,1.0,18.0,35.0,4.0,26.0,0.0,7.0,9.0,0.0,4.0,71.0,3.0,497.0,1.0,19.0,27.0,3.0,24.0,0.0,4.0,6.0,0.0,1.0,53.0,0.0,1044.0,901.0,1384.0,74.0,C. J. AROSEMENA TOLA,NAPO
176,2006,1,625,0.0,0.0,865.0,728.0,6437.0,20.0,299.0,2944.0,282.0,921.0,16.0,571.0,303.0,24.0,48.0,2714.0,23.0,6116.0,10.0,395.0,2134.0,180.0,759.0,10.0,402.0,252.0,18.0,31.0,1715.0,12.0,25612.0,20431.0,26636.0,1593.0,LAGO AGRIO,SUCUMBIOS
177,2006,1,626,0.0,0.0,125.0,107.0,474.0,4.0,64.0,241.0,58.0,138.0,1.0,109.0,14.0,0.0,3.0,218.0,4.0,386.0,2.0,67.0,132.0,24.0,64.0,3.0,60.0,17.0,1.0,3.0,92.0,3.0,2273.0,1508.0,2182.0,232.0,CUYABENO,SUCUMBIOS
178,2006,1,630,0.0,0.0,65.0,74.0,256.0,2.0,6.0,136.0,9.0,220.0,3.0,3.0,23.0,1.0,5.0,92.0,3.0,165.0,3.0,11.0,133.0,2.0,138.0,2.0,9.0,14.0,1.0,4.0,46.0,1.0,1393.0,1173.0,1288.0,139.0,AGUARICO,ORELLANA
179,2006,1,635,0.0,0.0,34.0,32.0,605.0,3.0,43.0,192.0,2.0,108.0,2.0,22.0,17.0,0.0,14.0,223.0,1.0,685.0,3.0,53.0,148.0,0.0,94.0,3.0,19.0,28.0,4.0,5.0,161.0,1.0,1840.0,1730.0,2436.0,66.0,QUIJOS,NAPO
180,2006,1,640,0.0,0.0,32.0,75.0,43.0,1.0,33.0,146.0,10.0,219.0,0.0,6.0,38.0,2.0,2.0,283.0,0.0,40.0,0.0,35.0,126.0,6.0,182.0,2.0,8.0,39.0,0.0,5.0,208.0,1.0,1121.0,992.0,1435.0,107.0,SUCUMBIOS,SUCUMBIOS
181,2006,1,645,0.0,0.0,606.0,512.0,5339.0,25.0,191.0,1869.0,70.0,499.0,22.0,259.0,260.0,17.0,64.0,1500.0,25.0,4553.0,21.0,228.0,1315.0,59.0,378.0,21.0,141.0,189.0,22.0,39.0,847.0,16.0,16488.0,12799.0,17969.0,1118.0,FCO.DE ORELLANA,ORELLANA
182,2006,1,650,0.0,0.0,124.0,158.0,287.0,3.0,14.0,250.0,58.0,86.0,3.0,24.0,123.0,3.0,7.0,225.0,0.0,214.0,2.0,21.0,150.0,68.0,46.0,2.0,8.0,91.0,2.0,4.0,118.0,0.0,2103.0,1631.0,1809.0,282.0,PUTUMAYO,SUCUMBIOS
183,2006,1,655,0.0,0.0,149.0,223.0,896.0,8.0,263.0,1132.0,33.0,457.0,4.0,97.0,290.0,6.0,109.0,1229.0,14.0,1005.0,7.0,334.0,1090.0,29.0,522.0,2.0,74.0,292.0,4.0,111.0,989.0,15.0,8080.0,7588.0,9012.0,372.0,ZAMORA,ZAMORA CHINCHIPE
184,2006,1,660,0.0,0.0,109.0,108.0,111.0,6.0,299.0,304.0,3.0,296.0,4.0,11.0,18.0,4.0,79.0,465.0,8.0,154.0,2.0,288.0,288.0,8.0,256.0,1.0,12.0,26.0,1.0,63.0,328.0,2.0,2722.0,2378.0,3037.0,217.0,CHINCHIPE,ZAMORA CHINCHIPE
185,2006,1,661,0.0,0.0,128.0,158.0,388.0,4.0,83.0,292.0,11.0,158.0,4.0,19.0,19.0,4.0,70.0,412.0,4.0,326.0,3.0,77.0,211.0,10.0,127.0,8.0,20.0,21.0,6.0,60.0,240.0,2.0,2488.0,1936.0,2579.0,286.0,PALANDA,ZAMORA CHINCHIPE
186,2006,1,665,0.0,0.0,76.0,132.0,91.0,1.0,101.0,122.0,2.0,27.0,1.0,24.0,318.0,1.0,6.0,285.0,0.0,90.0,0.0,88.0,150.0,4.0,22.0,0.0,12.0,297.0,1.0,25.0,206.0,1.0,1606.0,1513.0,1875.0,208.0,YACUAMBI,ZAMORA CHINCHIPE
187,2006,1,670,0.0,0.0,169.0,151.0,1402.0,4.0,66.0,502.0,10.0,179.0,3.0,39.0,167.0,3.0,32.0,465.0,6.0,1562.0,3.0,98.0,452.0,4.0,160.0,7.0,22.0,159.0,7.0,27.0,327.0,1.0,5551.0,5109.0,5707.0,320.0,YANZATZA,ZAMORA CHINCHIPE
188,2006,1,675,0.0,0.0,589.0,353.0,1917.0,16.0,200.0,448.0,70.0,101.0,9.0,23.0,10.0,12.0,26.0,376.0,7.0,1946.0,6.0,235.0,418.0,72.0,105.0,9.0,19.0,8.0,4.0,12.0,259.0,3.0,5266.0,4656.0,6311.0,942.0,PALESTINA,GUAYAS
189,2006,1,680,0.0,0.0,350.0,398.0,3570.0,19.0,245.0,1556.0,50.0,1146.0,34.0,117.0,358.0,19.0,196.0,2620.0,19.0,4086.0,25.0,362.0,1361.0,32.0,1259.0,29.0,96.0,307.0,28.0,181.0,2134.0,34.0,16378.0,15760.0,19883.0,748.0,PASTAZA,PASTAZA
190,2006,1,685,0.0,0.0,50.0,52.0,549.0,1.0,68.0,230.0,8.0,152.0,2.0,33.0,30.0,5.0,28.0,452.0,2.0,774.0,3.0,103.0,254.0,7.0,175.0,6.0,46.0,21.0,4.0,36.0,346.0,4.0,2462.0,2665.0,3339.0,102.0,MERA,PASTAZA
191,2006,1,690,0.0,0.0,97.0,135.0,67.0,13.0,336.0,388.0,110.0,489.0,4.0,70.0,17.0,1.0,49.0,878.0,5.0,66.0,2.0,391.0,363.0,85.0,603.0,2.0,92.0,11.0,2.0,29.0,696.0,5.0,4199.0,3969.0,4774.0,232.0,PORTOVELO,EL ORO
192,2006,1,695,0.0,0.0,416.0,457.0,506.0,46.0,262.0,2426.0,264.0,1152.0,16.0,139.0,55.0,12.0,38.0,2985.0,23.0,650.0,36.0,418.0,2387.0,281.0,1517.0,61.0,102.0,71.0,14.0,58.0,2417.0,16.0,12240.0,12369.0,15952.0,873.0,HUAQUILLAS,EL ORO
193,2006,1,700,0.0,0.0,183.0,204.0,3542.0,8.0,102.0,189.0,6.0,95.0,7.0,57.0,129.0,2.0,23.0,381.0,11.0,3478.0,14.0,89.0,164.0,4.0,100.0,12.0,42.0,165.0,3.0,25.0,289.0,7.0,6719.0,6628.0,8944.0,387.0,ARCHIDONA,NAPO
194,2006,1,705,0.0,0.0,87.0,84.0,41.0,3.0,424.0,192.0,26.0,351.0,3.0,17.0,6.0,4.0,4.0,486.0,2.0,47.0,0.0,399.0,142.0,27.0,401.0,2.0,13.0,9.0,0.0,8.0,397.0,2.0,2754.0,2416.0,3006.0,171.0,ATAHUALPA,EL ORO
195,2006,1,710,0.0,0.0,263.0,243.0,3007.0,19.0,145.0,681.0,80.0,227.0,7.0,54.0,34.0,12.0,12.0,401.0,2.0,3057.0,15.0,198.0,645.0,77.0,220.0,5.0,56.0,12.0,5.0,13.0,378.0,1.0,7387.0,7107.0,9363.0,506.0,MONTALVO,LOS RIOS
196,2006,1,715,0.0,0.0,1245.0,985.0,4485.0,30.0,627.0,2139.0,161.0,300.0,31.0,174.0,39.0,30.0,52.0,846.0,23.0,4140.0,15.0,835.0,1742.0,127.0,331.0,26.0,169.0,28.0,20.0,58.0,596.0,18.0,14581.0,13215.0,17042.0,2230.0,PEDRO CARBO,GUAYAS
197,2006,1,720,0.0,0.0,376.0,312.0,4468.0,7.0,83.0,920.0,119.0,212.0,6.0,80.0,93.0,11.0,18.0,602.0,9.0,3785.0,9.0,100.0,605.0,76.0,125.0,6.0,63.0,58.0,1.0,4.0,296.0,6.0,11276.0,8481.0,11762.0,688.0,SHUSHUFINDI,SUCUMBIOS
198,2006,1,725,0.0,0.0,378.0,257.0,3667.0,12.0,59.0,630.0,24.0,136.0,16.0,198.0,114.0,9.0,19.0,642.0,5.0,3164.0,10.0,71.0,432.0,13.0,108.0,11.0,131.0,78.0,5.0,16.0,375.0,5.0,8730.0,6774.0,9950.0,635.0,JOYA DE LOS SACHAS,ORELLANA
199,2006,1,730,0.0,0.0,160.0,133.0,269.0,31.0,186.0,257.0,36.0,163.0,3.0,9.0,6.0,4.0,5.0,430.0,0.0,284.0,25.0,188.0,229.0,32.0,139.0,1.0,1.0,4.0,2.0,8.0,297.0,1.0,2648.0,2438.0,2610.0,293.0,PINDAL,LOJA
200,2006,1,735,0.0,0.0,431.0,710.0,485.0,85.0,967.0,2934.0,413.0,978.0,19.0,79.0,42.0,23.0,45.0,1288.0,13.0,627.0,81.0,1334.0,2530.0,313.0,1045.0,14.0,97.0,26.0,13.0,48.0,882.0,15.0,10420.0,10105.0,14396.0,1141.0,PLAYAS,GUAYAS
201,2006,1,740,0.0,0.0,73.0,67.0,135.0,46.0,40.0,134.0,16.0,95.0,3.0,9.0,4.0,4.0,9.0,218.0,16.0,156.0,40.0,60.0,105.0,12.0,78.0,0.0,10.0,9.0,2.0,11.0,152.0,10.0,1888.0,1784.0,1374.0,140.0,QUILANGA,LOJA
202,2006,1,745,0.0,0.0,71.0,114.0,984.0,2.0,22.0,200.0,42.0,67.0,0.0,33.0,147.0,4.0,5.0,164.0,1.0,805.0,3.0,29.0,135.0,41.0,46.0,1.0,14.0,137.0,3.0,4.0,119.0,1.0,2753.0,2260.0,3009.0,185.0,CASCALES,SUCUMBIOS
203,2006,1,750,0.0,0.0,723.0,383.0,2111.0,24.0,146.0,576.0,191.0,105.0,10.0,61.0,21.0,17.0,35.0,396.0,10.0,1826.0,13.0,174.0,445.0,168.0,115.0,19.0,43.0,20.0,17.0,21.0,282.0,10.0,7368.0,6085.0,6856.0,1106.0,PALENQUE,LOS RIOS
204,2006,1,755,0.0,0.0,132.0,111.0,84.0,2.0,246.0,200.0,162.0,144.0,0.0,8.0,6.0,1.0,3.0,393.0,4.0,85.0,0.0,265.0,159.0,126.0,150.0,0.0,4.0,9.0,1.0,3.0,298.0,0.0,2198.0,1887.0,2353.0,243.0,LAS LAJAS,EL ORO
205,2006,1,760,0.0,0.0,242.0,218.0,2157.0,5.0,152.0,358.0,15.0,109.0,3.0,17.0,33.0,1.0,15.0,336.0,10.0,1994.0,7.0,215.0,300.0,8.0,115.0,6.0,16.0,21.0,3.0,16.0,283.0,7.0,5193.0,4863.0,6202.0,460.0,CALUMA,BOLIVAR
206,2006,1,765,0.0,0.0,99.0,170.0,252.0,4.0,39.0,290.0,15.0,140.0,4.0,93.0,252.0,2.0,7.0,282.0,3.0,378.0,7.0,57.0,300.0,12.0,238.0,4.0,126.0,338.0,6.0,11.0,307.0,4.0,3436.0,3572.0,3171.0,269.0,EL TAMBO,CANAR
207,2006,1,770,0.0,0.0,130.0,104.0,160.0,7.0,196.0,429.0,30.0,468.0,4.0,23.0,27.0,4.0,13.0,648.0,9.0,147.0,1.0,250.0,351.0,19.0,476.0,3.0,17.0,20.0,1.0,13.0,495.0,3.0,3479.0,2948.0,3814.0,234.0,SAN MIGUEL DE LOS BANCOS,PICHINCHA
208,2006,1,775,0.0,0.0,74.0,96.0,782.0,1.0,32.0,62.0,3.0,49.0,3.0,23.0,52.0,4.0,14.0,148.0,1.0,871.0,2.0,47.0,67.0,1.0,43.0,2.0,17.0,65.0,3.0,16.0,107.0,3.0,2527.0,2383.0,2418.0,170.0,EL PANGUI,ZAMORA CHINCHIPE
209,2006,1,780,0.0,0.0,49.0,101.0,124.0,1.0,38.0,117.0,7.0,62.0,0.0,11.0,36.0,2.0,1.0,155.0,1.0,173.0,2.0,80.0,99.0,4.0,91.0,2.0,16.0,78.0,3.0,8.0,145.0,4.0,1182.0,1577.0,1260.0,150.0,OÑA,AZUAY
210,2006,1,785,0.0,0.0,547.0,432.0,120.0,11.0,671.0,1684.0,227.0,543.0,8.0,157.0,32.0,17.0,92.0,1414.0,12.0,157.0,11.0,984.0,1487.0,199.0,471.0,6.0,103.0,27.0,7.0,19.0,1171.0,8.0,9465.0,8332.0,9638.0,979.0,ATACAMES,ESMERALDAS
211,2006,1,790,0.0,0.0,421.0,347.0,1542.0,6.0,427.0,1215.0,227.0,163.0,12.0,24.0,17.0,13.0,13.0,351.0,11.0,1553.0,9.0,577.0,964.0,214.0,141.0,3.0,32.0,21.0,10.0,10.0,231.0,8.0,6655.0,5832.0,7794.0,768.0,SIMON BOLIVAR,GUAYAS
212,2006,1,795,0.0,0.0,83.0,152.0,628.0,2.0,2.0,30.0,2.0,56.0,1.0,34.0,80.0,2.0,3.0,73.0,2.0,526.0,2.0,3.0,43.0,2.0,43.0,1.0,10.0,70.0,7.0,6.0,51.0,3.0,1772.0,1674.0,1682.0,235.0,HUAMBOYA,MORONA SANTIAGO
213,2006,1,796,0.0,0.0,23.0,43.0,162.0,1.0,1.0,49.0,0.0,7.0,0.0,3.0,37.0,0.0,0.0,57.0,0.0,129.0,0.0,3.0,32.0,1.0,9.0,0.0,1.0,25.0,1.0,0.0,59.0,1.0,484.0,397.0,578.0,66.0,PABLO SEXTO,MORONA SANTIAGO
214,2006,1,797,0.0,0.0,62.0,136.0,457.0,1.0,2.0,21.0,1.0,8.0,3.0,7.0,148.0,1.0,2.0,76.0,2.0,351.0,3.0,8.0,19.0,0.0,6.0,14.0,8.0,92.0,3.0,5.0,26.0,2.0,1505.0,1340.0,1266.0,198.0,TIWINZA,MORONA SANTIAGO
215,2006,1,800,0.0,0.0,62.0,25.0,52.0,5.0,352.0,209.0,17.0,161.0,7.0,9.0,15.0,1.0,7.0,725.0,2.0,53.0,2.0,427.0,178.0,12.0,199.0,0.0,1.0,8.0,1.0,2.0,610.0,5.0,2304.0,2089.0,3060.0,87.0,SAN CRISTOBAL,GALAPAGOS
216,2006,1,805,0.0,0.0,78.0,58.0,65.0,2.0,295.0,406.0,18.0,485.0,2.0,18.0,25.0,1.0,14.0,1189.0,5.0,67.0,0.0,324.0,362.0,14.0,533.0,0.0,13.0,22.0,2.0,6.0,912.0,2.0,3546.0,3049.0,4782.0,136.0,SANTA CRUZ,GALAPAGOS
217,2006,1,810,0.0,0.0,11.0,8.0,12.0,0.0,159.0,83.0,1.0,45.0,0.0,0.0,7.0,0.0,0.0,183.0,0.0,15.0,1.0,147.0,63.0,1.0,61.0,1.0,0.0,5.0,0.0,0.0,98.0,1.0,627.0,522.0,883.0,19.0,ISABELA,GALAPAGOS
218,2006,1,815,0.0,0.0,139.0,133.0,254.0,102.0,192.0,271.0,31.0,107.0,5.0,23.0,33.0,5.0,15.0,427.0,7.0,309.0,98.0,192.0,241.0,32.0,78.0,3.0,8.0,21.0,2.0,9.0,316.0,6.0,3157.0,2801.0,2787.0,272.0,CHAGUARPAMBA,LOJA
219,2006,1,820,0.0,0.0,1125.0,1152.0,2154.0,193.0,3760.0,11943.0,1225.0,2376.0,58.0,198.0,126.0,50.0,313.0,7078.0,44.0,2440.0,134.0,5680.0,12123.0,1617.0,2944.0,63.0,238.0,96.0,54.0,267.0,5557.0,30.0,43209.0,45885.0,60761.0,2277.0,DURAN,GUAYAS
220,2006,1,825,0.0,0.0,423.0,412.0,4497.0,28.0,106.0,854.0,119.0,372.0,11.0,172.0,277.0,6.0,24.0,893.0,7.0,4633.0,20.0,149.0,675.0,79.0,371.0,10.0,144.0,237.0,9.0,20.0,669.0,9.0,11747.0,11063.0,14391.0,835.0,LA MANA,COTOPAXI
221,2006,1,830,0.0,0.0,221.0,229.0,1084.0,12.0,59.0,372.0,28.0,131.0,6.0,32.0,141.0,9.0,12.0,239.0,8.0,1149.0,6.0,74.0,285.0,21.0,132.0,11.0,24.0,136.0,7.0,14.0,158.0,6.0,4259.0,4115.0,4156.0,450.0,PALLATANGA,CHIMBORAZO
222,2006,1,835,0.0,0.0,596.0,422.0,2356.0,16.0,278.0,955.0,202.0,179.0,12.0,34.0,21.0,9.0,30.0,370.0,9.0,2430.0,9.0,408.0,817.0,189.0,240.0,9.0,43.0,10.0,9.0,16.0,248.0,5.0,7592.0,6729.0,8904.0,1018.0,A.BAQUERIZO MORENO,GUAYAS
223,2006,1,840,0.0,0.0,1556.0,1017.0,2853.0,24.0,764.0,1426.0,553.0,211.0,17.0,103.0,45.0,30.0,43.0,646.0,21.0,2812.0,37.0,662.0,1120.0,330.0,154.0,29.0,76.0,19.0,9.0,26.0,380.0,17.0,15532.0,13087.0,12407.0,2573.0,PICHINCHA,MANABI
224,2006,1,845,0.0,0.0,42.0,56.0,376.0,4.0,50.0,753.0,24.0,238.0,4.0,6.0,40.0,3.0,16.0,516.0,2.0,506.0,3.0,68.0,726.0,29.0,249.0,2.0,4.0,44.0,4.0,20.0,291.0,37.0,3020.0,2999.0,4015.0,98.0,CEVALLOS,TUNGURAHUA
225,2006,1,850,0.0,0.0,77.0,109.0,520.0,6.0,75.0,527.0,15.0,211.0,4.0,12.0,37.0,4.0,8.0,418.0,8.0,651.0,8.0,101.0,484.0,8.0,191.0,1.0,10.0,30.0,4.0,10.0,299.0,4.0,2861.0,2934.0,3646.0,186.0,MOCHA,TUNGURAHUA
226,2006,1,855,0.0,0.0,48.0,83.0,56.0,1.0,109.0,141.0,6.0,112.0,2.0,15.0,12.0,1.0,0.0,257.0,3.0,92.0,0.0,218.0,216.0,7.0,155.0,3.0,18.0,16.0,5.0,3.0,283.0,1.0,1811.0,1931.0,1732.0,131.0,SAN FERNANDO,AZUAY
227,2006,1,860,0.0,0.0,106.0,91.0,97.0,2.0,91.0,193.0,40.0,147.0,5.0,3.0,7.0,4.0,3.0,461.0,3.0,123.0,1.0,120.0,163.0,34.0,174.0,3.0,5.0,5.0,3.0,4.0,374.0,2.0,2164.0,1972.0,2067.0,197.0,MARCABELI,EL ORO
228,2006,1,865,0.0,0.0,88.0,72.0,915.0,6.0,26.0,167.0,34.0,65.0,2.0,16.0,48.0,5.0,4.0,214.0,5.0,793.0,7.0,22.0,128.0,20.0,72.0,0.0,13.0,46.0,3.0,5.0,137.0,4.0,2436.0,1925.0,2757.0,160.0,GONZALO PIZARRO,SUCUMBIOS
229,2006,1,870,0.0,0.0,1036.0,761.0,5542.0,17.0,531.0,763.0,132.0,127.0,19.0,71.0,46.0,29.0,66.0,457.0,14.0,5386.0,20.0,783.0,792.0,135.0,144.0,7.0,68.0,14.0,16.0,27.0,334.0,7.0,12904.0,11452.0,15547.0,1797.0,SANTA LUCIA,GUAYAS
230,2006,1,875,0.0,0.0,102.0,99.0,105.0,19.0,79.0,224.0,59.0,165.0,5.0,7.0,10.0,4.0,10.0,740.0,2.0,106.0,15.0,125.0,193.0,49.0,208.0,1.0,10.0,7.0,4.0,4.0,658.0,1.0,2452.0,2201.0,2810.0,201.0,BALSAS,EL ORO
231,2006,1,880,0.0,0.0,58.0,20.0,519.0,0.0,6.0,71.0,3.0,30.0,3.0,11.0,10.0,3.0,9.0,202.0,1.0,514.0,0.0,12.0,68.0,3.0,28.0,1.0,7.0,6.0,3.0,8.0,135.0,1.0,1227.0,1050.0,1654.0,78.0,SANTA CLARA,PASTAZA
232,2006,1,881,0.0,0.0,53.0,81.0,515.0,3.0,11.0,87.0,2.0,43.0,3.0,14.0,65.0,4.0,9.0,122.0,7.0,456.0,7.0,19.0,65.0,13.0,42.0,5.0,12.0,42.0,0.0,9.0,68.0,7.0,1548.0,1361.0,1630.0,134.0,ARAJUNO,PASTAZA
233,2006,1,885,0.0,0.0,283.0,529.0,571.0,7.0,126.0,228.0,19.0,375.0,8.0,62.0,457.0,13.0,15.0,543.0,12.0,626.0,11.0,197.0,195.0,36.0,358.0,13.0,61.0,525.0,23.0,22.0,418.0,15.0,5326.0,5428.0,4936.0,812.0,NABON,AZUAY
234,2006,1,890,0.0,0.0,171.0,132.0,1210.0,29.0,226.0,528.0,113.0,346.0,13.0,28.0,10.0,6.0,67.0,458.0,3.0,981.0,14.0,292.0,478.0,97.0,352.0,12.0,14.0,8.0,6.0,20.0,297.0,4.0,4820.0,4160.0,5612.0,303.0,CRNL MARCELINO MARIDUENAS,GUAYAS
235,2006,1,895,0.0,0.0,135.0,128.0,147.0,1.0,77.0,496.0,21.0,434.0,1.0,17.0,15.0,9.0,12.0,688.0,3.0,159.0,2.0,124.0,418.0,15.0,385.0,6.0,18.0,21.0,6.0,9.0,541.0,0.0,3437.0,2934.0,3625.0,263.0,PEDRO VICENTE MALDONADO,PICHINCHA
236,2006,1,896,0.0,0.0,211.0,192.0,468.0,4.0,130.0,655.0,57.0,451.0,5.0,29.0,26.0,4.0,15.0,688.0,7.0,499.0,0.0,166.0,493.0,32.0,354.0,6.0,30.0,22.0,3.0,21.0,481.0,6.0,4328.0,3673.0,4652.0,403.0,PUERTO QUITO,PICHINCHA
237,2006,1,900,0.0,0.0,189.0,193.0,1468.0,6.0,104.0,355.0,26.0,118.0,7.0,18.0,55.0,4.0,15.0,281.0,5.0,1541.0,6.0,121.0,286.0,23.0,121.0,3.0,19.0,60.0,4.0,9.0,195.0,5.0,4354.0,4237.0,4855.0,382.0,CUMANDA,CHIMBORAZO
